FishEc,Lake,File,V2,1_x,2_x,3_x,4_x,5_x,1_y,2_y,3_y,4_y,5_y
185394,Ak_008,Ak_008_dorsal_185394.JPG,74,5234,5129,4269,4120,4089,2002,2006,1998,1802,2190
185395,Ak_008,Ak_008_dorsal_185395.JPG,74,4976,4875,3921,3755,3728,1654,1642,1579,1373,1820
185396,Ak_008,Ak_008_dorsal_185396.JPG,74,4811,4749,4116,3993,3975,1832,1834,1807,1669,1911
185397,Ak_008,Ak_008_dorsal_185397.JPG,74.5,4499,4457,3862,3747,3753,1891,1891,1896,1765,2013
185398,Ak_008,Ak_008_dorsal_185398.JPG,74.3,4451,4367,3523,3339,3342,2041,2041,2091,1882,2262
185399,Ak_008,Ak_008_dorsal_185399.JPG,75.1,4703,4637,4050,3918,3861,1947,1929,1809,1648,1911
185400,Ak_008,Ak_008_dorsal_185400.JPG,74.4,5608,5541,4568,4378,4390,1636,1636,1645,1396,1847
185401,Ak_008,Ak_008_dorsal_185401.JPG,74.2,4284,4241,3702,3629,3646,1901,1900,1985,1900,2105
185402,Ak_008,Ak_008_dorsal_185402.JPG,74.7,5796,5709,4717,4520,4484,1939,1924,1857,1619,2061
185403,Ak_008,Ak_008_dorsal_185403.JPG,74.3,5628,5568,4925,4827,4812,1734,1741,1668,1557,1807
185404,Ak_008,Ak_008_dorsal_185404.JPG,74.2,5411,5316,4513,4384,4383,1943,1939,1947,1823,2131
185405,Ak_008,Ak_008_dorsal_185405.JPG,75,5029,4984,4451,4369,4324,1630,1626,1531,1399,1602
185406,Ak_008,Ak_008_dorsal_185406.JPG,74.8,5387,5345,4943,4833,4840,2102,2101,2095,2037,2207
185407,Ak_008,Ak_008_dorsal_185407.JPG,74.3,4858,4804,4149,4002,4005,1820,1817,1837,1707,1957
185408,Ak_008,Ak_008_dorsal_185408.JPG,74.5,4540,4450,3401,3235,3237,2107,2107,2157,1902,2381
185409,Ak_008,Ak_008_dorsal_185409.JPG,74.7,4272,4224,3767,3674,3683,1584,1584,1588,1541,1729
185410,Ak_008,Ak_008_dorsal_185410.JPG,74.2,5731,5655,4901,4756,4773,1705,1705,1705,1579,1894
185411,Ak_008,Ak_008_dorsal_185411.JPG,75,4178,4136,3537,3447,3462,1721,1717,1702,1611,1847
185412,Ak_008,Ak_008_dorsal_185412.JPG,74.9,5085,5040,4491,4417,4428,1940,1940,1955,1855,2037
185413,Ak_008,Ak_008_dorsal_185413.JPG,74.3,4879,4811,3946,3820,3805,2008,2023,2012,1827,2143
185414,Ak_008,Ak_008_dorsal_185414.JPG,75,4471,4414,3889,3742,3799,1870,1875,1972,1897,2141
185415,Ak_008,Ak_008_dorsal_185415.JPG,75.1,4881,4820,4258,4124,4127,1955,1953,2007,1896,2151
185416,Ak_008,Ak_008_dorsal_185416.JPG,74.1,5237,5165,4488,4343,4340,1935,1925,1871,1775,2032
185417,Ak_008,Ak_008_dorsal_185417.JPG,74.1,5021,4942,4203,4040,4041,1821,1818,1817,1619,1936
185418,Ak_008,Ak_008_dorsal_185418.JPG,75.3,3720,3620,2855,2684,2730,2046,2055,2121,1998,2318
185420,Ak_008,Ak_008_dorsal_185420.JPG,75,4589,4519,3881,3763,3793,1888,1895,1951,1850,2098
185421,Ak_008,Ak_008_dorsal_185421.JPG,74.6,5240,5173,4621,4503,4528,1606,1610,1692,1616,1841
185422,Ak_008,Ak_008_dorsal_185422.JPG,74.2,4782,4702,3997,3816,3840,1906,1909,1960,1814,2127
185423,Ak_008,Ak_008_dorsal_185423.JPG,74.7,5023,4951,4287,4170,4136,1535,1525,1432,1278,1540
185424,Ak_008,Ak_008_dorsal_185424.JPG,75.1,4403,4301,3325,3236,3196,2090,2088,2021,1870,2276
185425,Ak_008,Ak_008_dorsal_185425.JPG,74,5023,4961,4310,4170,4166,1718,1709,1753,1652,1919
185426,Ak_008,Ak_008_dorsal_185426.JPG,74.3,4676,4587,3550,3308,3303,2017,2014,1978,1695,2189
185427,Ak_008,Ak_008_dorsal_185427.JPG,74.9,5004,4953,4249,4130,4088,2047,2041,1902,1729,2026
185428,Ak_008,Ak_008_dorsal_185428.JPG,74.7,4529,4482,4004,3937,3909,1953,1949,1822,1728,1929
185429,Ak_008,Ak_008_dorsal_185429.JPG,74,5817,5708,4775,4585,4535,2061,2059,2009,1779,2227
185430,Ak_008,Ak_008_dorsal_185430.JPG,74.9,5258,5203,4810,4720,4689,1924,1900,1805,1742,1912
185431,Ak_008,Ak_008_dorsal_185431.JPG,74.6,4804,4728,4124,3986,3984,2009,2013,2019,1853,2105
185432,Ak_008,Ak_008_dorsal_185432.JPG,74.1,5433,5344,4323,4144,4112,1325,1318,1263,1045,1519
185433,Ak_008,Ak_008_dorsal_185433.JPG,73.9,5072,5027,4547,4433,4455,1736,1736,1782,1719,1900
185434,Ak_008,Ak_008_dorsal_185434.JPG,74.7,5400,5326,4692,4542,4497,1629,1614,1531,1331,1634
185435,Ak_008,Ak_008_dorsal_185435.JPG,74.7,5466,5418,4854,4761,4791,1917,1918,1957,1875,2102
185436,Ak_008,Ak_008_dorsal_185436.JPG,75.2,5489,5425,4860,4713,4754,1894,1897,1971,1894,2146
185437,Ak_008,Ak_008_dorsal_185437.JPG,75.7,5433,5357,4704,4607,4596,1907,1896,1891,1786,2045
185438,Ak_008,Ak_008_dorsal_185438.JPG,74.3,4517,4464,3759,3695,3685,1916,1911,1909,1786,2036
185439,Ak_008,Ak_008_dorsal_185439.JPG,74.8,5175,5117,4561,4446,4399,1621,1614,1536,1361,1624
185440,Ak_008,Ak_008_dorsal_185440.JPG,74.8,5599,5535,4947,4767,4815,1904,1901,1997,1889,2148
185441,Ak_008,Ak_008_dorsal_185441.JPG,74.3,4848,4759,3972,3824,3845,1759,1755,1781,1595,1916
185442,Ak_008,Ak_008_dorsal_185442.JPG,75.1,4257,4199,3605,3468,3450,1709,1701,1712,1634,1879
185443,Ak_008,Ak_008_dorsal_185443.JPG,74.7,5372,5320,4867,4770,4766,1910,1908,1874,1789,2004
185244,Al_004,Al_004_dorsal_185244.JPG,74,4907,4833,4004,3824,3804,1233,1228,1202,1044,1392
185245,Al_004,Al_004_dorsal_185245.JPG,74.2,5664,5543,4629,4444,4423,1986,1971,1849,1643,2032
185247,Al_004,Al_004_dorsal_185247.JPG,74.1,5441,5354,4581,4418,4400,1645,1645,1606,1452,1806
185249,Al_004,Al_004_dorsal_185249.JPG,74.1,5497,5388,4455,4216,4227,1657,1649,1620,1449,1871
185250,Al_004,Al_004_dorsal_185250.JPG,74.1,5653,5571,4632,4453,4421,2042,2038,1909,1711,2104
185251,Al_004,Al_004_dorsal_185251.JPG,74.2,5796,5691,4823,4590,4617,2048,2043,2126,1963,2340
185252,Al_004,Al_004_dorsal_185252.JPG,74.1,5512,5415,4578,4397,4386,1675,1674,1676,1492,1861
185253,Al_004,Al_004_dorsal_185253.JPG,74.1,5553,5442,4648,4449,4468,1678,1684,1717,1551,1915
185254,Al_004,Al_004_dorsal_185254.JPG,74.1,5538,5423,4610,4446,4435,1705,1699,1689,1497,1817
185255,Al_004,Al_004_dorsal_185255.JPG,74.1,5197,5133,4491,4363,4383,1672,1668,1679,1582,1837
185256,Al_004,Al_004_dorsal_185256.JPG,74.1,5642,5547,4667,4474,4450,1989,1985,1925,1718,2113
185257,Al_004,Al_004_dorsal_185257.JPG,74.1,5838,5731,4843,4674,4654,2074,2056,1935,1747,2113
185258,Al_004,Al_004_dorsal_185258.JPG,74.1,5311,5245,4491,4380,4332,1976,1961,1873,1727,2036
185259,Al_004,Al_004_dorsal_185259.JPG,74,4776,4737,4219,4110,4111,1707,1707,1704,1593,1794
185260,Al_004,Al_004_dorsal_185260.JPG,74.1,4647,4584,3960,3879,3843,1945,1940,1878,1754,1995
185261,Al_004,Al_004_dorsal_185261.JPG,74.2,5500,5426,4713,4564,4552,2070,2068,2016,1825,2099
185262,Al_004,Al_004_dorsal_185262.JPG,74.1,5411,5331,4590,4431,4440,2046,2045,2049,1897,2215
185263,Al_004,Al_004_dorsal_185263.JPG,74,4841,4782,3950,3759,3727,1437,1431,1326,1113,1468
185264,Al_004,Al_004_dorsal_185264.JPG,74.1,5493,5390,4616,4469,4435,1776,1777,1723,1546,1880
185265,Al_004,Al_004_dorsal_185265.JPG,74.1,5286,5212,4509,4372,4358,1920,1919,1872,1747,1993
185266,Al_004,Al_004_dorsal_185266.JPG,74,4672,4619,4011,3878,3878,1440,1437,1451,1327,1585
185267,Al_004,Al_004_dorsal_185267.JPG,74.4,4882,4779,4014,3813,3825,1465,1468,1486,1333,1649
185268,Al_004,Al_004_dorsal_185268.JPG,74.1,5936,5839,5180,5033,4989,2071,2053,1954,1832,2088
185269,Al_004,Al_004_dorsal_185269.JPG,74.1,4801,4742,4222,4143,4138,1768,1756,1756,1665,1875
185270,Al_004,Al_004_dorsal_185270.JPG,74.1,5220,5157,4403,4241,4227,1669,1665,1611,1490,1794
185271,Al_004,Al_004_dorsal_185271.JPG,74.2,5346,5259,4461,4266,4239,1681,1674,1597,1409,1760
185272,Al_004,Al_004_dorsal_185272.JPG,74.1,5118,5070,4530,4393,4398,1670,1664,1661,1571,1780
185273,Al_004,Al_004_dorsal_185273.JPG,74,5400,5306,4541,4407,4373,1930,1921,1854,1682,1997
185274,Al_004,Al_004_dorsal_185274.JPG,74.1,4481,4427,3581,3376,3367,1005,1001,991,837,1177
185275,Al_004,Al_004_dorsal_185275.JPG,74.1,4749,4662,3919,3749,3741,1249,1249,1226,1082,1396
185276,Al_004,Al_004_dorsal_185276.JPG,74.1,5158,5096,4400,4305,4308,1664,1663,1658,1533,1812
185277,Al_004,Al_004_dorsal_185277.JPG,74.1,4453,4367,3623,3439,3430,999,995,963,788,1155
185278,Al_004,Al_004_dorsal_185278.JPG,74.1,5440,5348,4549,4372,4354,1667,1666,1609,1441,1799
185279,Al_004,Al_004_dorsal_185279.JPG,74.2,4973,4876,4075,3894,3852,1428,1421,1297,1134,1485
185280,Al_004,Al_004_dorsal_185280.JPG,74,4483,4407,3703,3570,3559,1009,998,991,852,1139
185281,Al_004,Al_004_dorsal_185281.JPG,74.2,5640,5551,4773,4648,4596,2037,2023,1910,1736,2064
185282,Al_004,Al_004_dorsal_185282.JPG,74,5088,4993,4160,3946,3931,1452,1447,1429,1245,1610
185283,Al_004,Al_004_dorsal_185283.JPG,74,5345,5254,4604,4459,4418,1862,1861,1777,1634,1904
185284,Al_004,Al_004_dorsal_185284.JPG,74,5264,5191,4506,4388,4347,1877,1867,1809,1655,1919
185285,Al_004,Al_004_dorsal_185285.JPG,74.1,5168,5075,4321,4128,4115,1665,1664,1623,1459,1826
185286,Al_004,Al_004_dorsal_185286.JPG,74.1,5604,5528,4710,4577,4545,2057,2060,1968,1806,2127
185287,Al_004,Al_004_dorsal_185287.JPG,74,4873,4772,3993,3850,3787,1445,1439,1279,1098,1441
185288,Al_004,Al_004_dorsal_185288.JPG,74,5770,5642,4775,4621,4624,1643,1645,1658,1474,1828
185289,Al_004,Al_004_dorsal_185289.JPG,74.1,4816,4736,4015,3869,3835,1252,1241,1154,999,1303
185290,Al_004,Al_004_dorsal_185290.JPG,74.1,5693,5633,4986,4882,4870,2048,2046,2012,1879,2138
185291,Al_004,Al_004_dorsal_185291.JPG,74.3,5457,5390,4766,4641,4609,2062,2057,2006,1859,2088
185292,Al_004,Al_004_dorsal_185292.JPG,74.1,4837,4766,4057,3932,3895,1253,1245,1206,1054,1342
185293,Al_004,Al_004_dorsal_185293.JPG,74.2,5763,5662,4700,4513,4505,2046,2033,2003,1794,2225
185990,Al_004,Al_004_dorsal_185990.JPG,74,5320,5240,4564,4426,4436,1983,1978,1999,1892,2134
185991,Al_004,Al_004_dorsal_185991.JPG,74.1,5027,4949,4383,4241,4259,1681,1679,1752,1637,1876
185993,Al_004,Al_004_dorsal_185993.JPG,74.1,5914,5798,4867,4637,4563,2063,2048,1877,1608,2072
185544,ERL_001,ERL_001_dorsal_185544.JPG,72,4551,4507,3822,3681,3644,2716,2714,2640,2484,2773
185545,ERL_001,ERL_001_dorsal_185545.JPG,72.1,4156,4126,3653,3539,3551,2714,2713,2732,2622,2810
185546,ERL_001,ERL_001_dorsal_185546.JPG,72.1,4490,4428,3819,3688,3678,2740,2740,2739,2595,2845
185547,ERL_001,ERL_001_dorsal_185547.JPG,72.1,4608,4538,3835,3706,3687,2732,2723,2730,2559,2885
185548,ERL_001,ERL_001_dorsal_185548.JPG,72.1,4772,4694,3897,3745,3707,2725,2717,2679,2511,2835
185549,ERL_001,ERL_001_dorsal_185549.JPG,72.2,4441,4381,3760,3645,3618,2718,2716,2673,2556,2794
185550,ERL_001,ERL_001_dorsal_185550.JPG,72.1,4376,4315,3721,3627,3610,2715,2714,2667,2559,2799
185551,ERL_001,ERL_001_dorsal_185551.JPG,72.1,4372,4327,3760,3642,3609,2712,2708,2625,2469,2752
185552,ERL_001,ERL_001_dorsal_185552.JPG,72.1,4275,4237,3708,3578,3562,2716,2711,2670,2520,2760
185553,ERL_001,ERL_001_dorsal_185553.JPG,72.2,4755,4678,3943,3733,3767,2750,2747,2658,2800,2459
185554,ERL_001,ERL_001_dorsal_185554.JPG,72.1,4253,4225,3726,3634,3640,2729,2726,2717,2604,2818
185555,ERL_001,ERL_001_dorsal_185555.JPG,72,4177,4130,3638,3527,3514,2728,2723,2684,2564,2800
185556,ERL_001,ERL_001_dorsal_185556.JPG,72,4500,4440,3802,3670,3631,2713,2705,2629,2499,2770
185557,ERL_001,ERL_001_dorsal_185557.JPG,72,4317,4281,3722,3602,3593,2713,2709,2690,2563,2790
185558,ERL_001,ERL_001_dorsal_185558.JPG,72.2,4636,4562,3818,3650,3656,2725,2721,2722,2583,2890
185559,ERL_001,ERL_001_dorsal_185559.JPG,72.1,4306,4260,3686,3571,3539,2723,2721,2679,2533,2773
185560,ERL_001,ERL_001_dorsal_185560.JPG,72.2,4350,4302,3749,3629,3606,2707,2699,2613,2490,2738
185561,ERL_001,ERL_001_dorsal_185561.JPG,72.1,4683,4602,3899,3748,3755,2727,2722,2683,2555,2860
185562,ERL_001,ERL_001_dorsal_185562.JPG,72.1,4590,4516,3857,3724,3686,2720,2714,2645,2489,2777
185563,ERL_001,ERL_001_dorsal_185563.JPG,72.2,4231,4178,3593,3463,3458,2704,2701,2669,2543,2782
185564,ERL_001,ERL_001_dorsal_185564.JPG,72.5,4753,4669,3905,3707,3757,2748,2736,2654,2813,2461
185565,ERL_001,ERL_001_dorsal_185565.JPG,72.2,4673,4600,3898,3721,3689,2725,2720,2639,2481,2786
185566,ERL_001,ERL_001_dorsal_185566.JPG,72.1,4583,4516,3808,3708,3675,2717,2709,2630,2490,2762
185567,ERL_001,ERL_001_dorsal_185567.JPG,72.4,4718,4658,3890,3767,3721,2741,2731,2644,2454,2766
185568,ERL_001,ERL_001_dorsal_185568.JPG,72.1,4298,4245,3728,3624,3598,2712,2703,2675,2562,2779
185569,ERL_001,ERL_001_dorsal_185569.JPG,72.1,4555,4494,3787,3642,3609,2730,2730,2682,2507,2836
185570,ERL_001,ERL_001_dorsal_185570.JPG,72.1,4793,4718,3914,3764,3665,2742,2737,2666,2433,2771
185571,ERL_001,ERL_001_dorsal_185571.JPG,72.1,4463,4409,3752,3628,3626,2708,2708,2639,2509,2783
185572,ERL_001,ERL_001_dorsal_185572.JPG,72.1,4513,4464,3805,3655,3687,2719,2717,2729,2615,2880
185573,ERL_001,ERL_001_dorsal_185573.JPG,72.2,4480,4432,3848,3698,3701,2709,2702,2703,2573,2848
185574,ERL_001,ERL_001_dorsal_185574.JPG,72.4,4992,4898,3929,3737,3697,2757,2743,2658,2409,2813
185575,ERL_001,ERL_001_dorsal_185575.JPG,72.1,4595,4524,3846,3723,3663,2741,2739,2679,2496,2803
185576,ERL_001,ERL_001_dorsal_185576.JPG,72.1,4347,4303,3740,3625,3586,2724,2717,2625,2487,2736
185577,ERL_001,ERL_001_dorsal_185577.JPG,72,4760,4693,3842,3611,3625,2744,2737,2633,2827,2425
185578,ERL_001,ERL_001_dorsal_185578.JPG,72.4,4341,4305,3728,3652,3623,2712,2709,2658,2538,2749
185579,ERL_001,ERL_001_dorsal_185579.JPG,72,4342,4293,3729,3610,3576,2714,2711,2633,2501,2757
185580,ERL_001,ERL_001_dorsal_185580.JPG,72.1,4524,4460,3814,3652,3644,2730,2730,2705,2558,2802
185581,ERL_001,ERL_001_dorsal_185581.JPG,72.2,4805,4725,4004,3797,3829,2730,2732,2753,2621,2947
185582,ERL_001,ERL_001_dorsal_185582.JPG,72.1,4211,4172,3625,3500,3489,2703,2702,2666,2559,2782
185583,ERL_001,ERL_001_dorsal_185583.JPG,72.1,4309,4253,3749,3645,3611,2725,2717,2657,2523,2782
185584,ERL_001,ERL_001_dorsal_185584.JPG,72.1,4668,4591,3884,3722,3749,2723,2716,2748,2604,2920
185585,ERL_001,ERL_001_dorsal_185585.JPG,72,4496,4436,3838,3723,3678,2755,2752,2699,2534,2786
185586,ERL_001,ERL_001_dorsal_185586.JPG,72,4482,4422,3816,3677,3652,2714,2709,2648,2522,2781
185587,ERL_001,ERL_001_dorsal_185587.JPG,72.1,4671,4587,3883,3693,3699,2712,2704,2676,2552,2871
185588,ERL_001,ERL_001_dorsal_185588.JPG,72.2,4467,4411,3787,3630,3615,2713,2711,2678,2524,2806
185589,ERL_001,ERL_001_dorsal_185589.JPG,72.1,4169,4138,3681,3570,3566,2715,2715,2708,2592,2796
185590,ERL_001,ERL_001_dorsal_185590.JPG,72,4194,4151,3676,3567,3528,2711,2705,2633,2534,2752
185591,ERL_001,ERL_001_dorsal_185591.JPG,72,4254,4210,3727,3624,3621,2724,2723,2716,2612,2824
185592,ERL_001,ERL_001_dorsal_185592.JPG,72,4227,4185,3660,3525,3503,2723,2721,2639,2528,2750
185593,ERL_001,ERL_001_dorsal_185593.JPG,72.1,4253,4208,3702,3602,3584,2728,2727,2712,2596,2804
186744,ERL_067,ERL_067_dorsal_186744.JPG,73,5099,4988,3988,3841,3752,2772,2752,2611,2331,2808
186745,ERL_067,ERL_067_dorsal_186745.JPG,72.9,4294,4240,3769,3655,3611,2702,2696,2640,2513,2740
186746,ERL_067,ERL_067_dorsal_186746.JPG,72.9,4747,4659,3911,3760,3758,2896,2891,2909,2746,3068
186747,ERL_067,ERL_067_dorsal_186747.JPG,72.9,5221,5105,4011,3604,3481,2907,2896,2772,2477,3053
186748,ERL_067,ERL_067_dorsal_186748.JPG,73.1,5093,4991,4141,3959,3955,2902,2891,2875,2665,3055
186749,ERL_067,ERL_067_dorsal_186749.JPG,72.9,4770,4690,3998,3860,3844,2731,2731,2713,2541,2864
186750,ERL_067,ERL_067_dorsal_186750.JPG,72.8,5012,4897,3994,3823,3809,2746,2731,2696,2476,2918
186751,ERL_067,ERL_067_dorsal_186751.JPG,72.9,4471,4396,3764,3640,3646,2887,2878,2875,2755,3005
186752,ERL_067,ERL_067_dorsal_186752.JPG,72.9,4854,4760,4004,3856,3839,2751,2747,2752,2545,2900
186753,ERL_067,ERL_067_dorsal_186753.JPG,72.9,4809,4742,3965,3823,3790,2707,2700,2627,2447,2800
186754,ERL_067,ERL_067_dorsal_186754.JPG,73,4851,4746,3960,3792,3726,2867,2868,2797,2550,2938
186755,ERL_067,ERL_067_dorsal_186755.JPG,73,4366,4299,3745,3643,3623,2886,2881,2839,2690,2956
186756,ERL_067,ERL_067_dorsal_186756.JPG,72.9,4689,4598,3915,3783,3702,2882,2875,2773,2582,2900
186757,ERL_067,ERL_067_dorsal_186757.JPG,72.9,4415,4361,3786,3661,3658,2878,2873,2862,2751,2993
186758,ERL_067,ERL_067_dorsal_186758.JPG,72.8,4849,4754,3891,3756,3680,2746,2744,2633,2414,2791
186759,ERL_067,ERL_067_dorsal_186759.JPG,72.8,4863,4748,4013,3889,3865,2913,2903,2870,2692,3034
186760,ERL_067,ERL_067_dorsal_186760.JPG,72.9,4669,4575,3863,3718,3677,2889,2884,2786,2611,2928
186761,ERL_067,ERL_067_dorsal_186761.JPG,73,4857,4757,4008,3837,3811,2724,2707,2655,2479,2835
186762,ERL_067,ERL_067_dorsal_186762.JPG,72.9,5027,4915,4024,3871,3839,2906,2909,2879,2663,3085
186763,ERL_067,ERL_067_dorsal_186763.JPG,73,5179,5086,4081,3842,3804,2896,2887,2770,2520,2993
186764,ERL_067,ERL_067_dorsal_186764.JPG,72.9,4622,4536,3897,3759,3718,2721,2715,2651,2470,2769
186765,ERL_067,ERL_067_dorsal_186765.JPG,73,5063,4944,4046,3874,3771,2724,2707,2535,2287,2710
186766,ERL_067,ERL_067_dorsal_186766.JPG,72.9,4393,4327,3767,3642,3627,2711,2704,2670,2544,2774
186767,ERL_067,ERL_067_dorsal_186767.JPG,72.8,4429,4365,3832,3733,3695,2716,2713,2667,2526,2771
186768,ERL_067,ERL_067_dorsal_186768.JPG,72.9,5040,4940,4057,3882,3847,2906,2897,2880,2666,3067
186769,ERL_067,ERL_067_dorsal_186769.JPG,72.8,4948,4837,3949,3752,3697,2758,2733,2594,2361,2781
186770,ERL_067,ERL_067_dorsal_186770.JPG,72.9,4566,4490,3842,3676,3692,2726,2724,2759,2630,2930
186771,ERL_067,ERL_067_dorsal_186771.JPG,72.8,4646,4553,3886,3707,3721,2714,2719,2727,2586,2896
186772,ERL_067,ERL_067_dorsal_186772.JPG,73,4816,4722,3957,3823,3755,2896,2884,2757,2574,2912
186773,ERL_067,ERL_067_dorsal_186773.JPG,72.8,4396,4330,3802,3696,3685,2706,2708,2705,2567,2817
186774,ERL_067,ERL_067_dorsal_186774.JPG,72.8,5128,4981,4092,3906,3874,2888,2879,2829,2619,3006
186775,ERL_067,ERL_067_dorsal_186775.JPG,72.9,4900,4795,3979,3874,3770,2732,2714,2597,2352,2758
186776,ERL_067,ERL_067_dorsal_186776.JPG,72.9,5072,4944,4104,3944,3898,2767,2746,2691,2456,2870
186777,ERL_067,ERL_067_dorsal_186777.JPG,73.1,5080,4955,4044,3884,3827,2907,2897,2833,2585,3022
186778,ERL_067,ERL_067_dorsal_186778.JPG,72.9,4861,4749,3947,3798,3733,2926,2908,2829,2606,2980
186779,ERL_067,ERL_067_dorsal_186779.JPG,72.8,4592,4520,3867,3700,3693,2881,2875,2858,2696,3020
